code_region,libelle_region,nb_eleves_lycees,nb_etablissements_lycees,nb_etablissements_proteges_lycees,surface_exploitable_max_lycees,potentiel_solaire_lycees,potentiel_nb_foyers_lycees,top_etablissements_lycees,nb_etablissements_par_niveau_potentiel_lycees,nb_eleves_total,nb_etablissements_total,nb_etablissements_proteges_total,surface_exploitable_max_total,potentiel_solaire_total,potentiel_nb_foyers_total,top_etablissements_total,nb_etablissements_par_niveau_potentiel_total,potentiel_solaire_primaires,potentiel_solaire_colleges
84,Auvergne-Rhône-Alpes,198564,343,118,1546195,416305964,83261,"[{""id"":""0260791U"",""libelle"":""Lycée horticole Terre d'horizon, pôle d'enseignement du végétal, du paysage et de l'environnement de la Drôme"",""type_etablissement"":""Lycée"",""potentiel_solaire"":7941755},{""id"":""0030026M"",""libelle"":""Lycée polyvalent Paul Constans"",""type_etablissement"":""Lycée"",""potentiel_solaire"":4563130},{""id"":""0421078U"",""libelle"":""Lycée d'enseignement général, technologique et professionnel agricole de Roanne Chervé"",""type_etablissement"":""Lycée"",""potentiel_solaire"":4254348}]","{""1_HIGH"":262,""2_GOOD"":14,""3_LIMITED"":67}",1157365,6339,1617,6237740,1672534930,334506,"[{""id"":""0260791U"",""libelle"":""Lycée horticole Terre d'horizon, pôle d'enseignement du végétal, du paysage et de l'environnement de la Drôme"",""type_etablissement"":""Lycée"",""potentiel_solaire"":7941755},{""id"":""0030026M"",""libelle"":""Lycée polyvalent Paul Constans"",""type_etablissement"":""Lycée"",""potentiel_solaire"":4563130},{""id"":""0421078U"",""libelle"":""Lycée d'enseignement général, technologique et professionnel agricole de Roanne Chervé"",""type_etablissement"":""Lycée"",""potentiel_solaire"":4254348}]","{""1_HIGH"":1330,""2_GOOD"":1333,""3_LIMITED"":3676}",882246267,373982699
32,Hauts-de-France,163175,273,82,1370727,324339437,64867,"[{""id"":""0020079A"",""libelle"":""Lycée professionnel Condorcet"",""type_etablissement"":""Lycée"",""potentiel_solaire"":4025169},{""id"":""0590011S"",""libelle"":""Lycée polyvalent Gustave Eiffel"",""type_etablissement"":""Lycée"",""potentiel_solaire"":3983385},{""id"":""0620257T"",""libelle"":""Lycée professionnel Savary Ferry"",""type_etablissement"":""Lycée"",""potentiel_solaire"":3883942}]","{""1_HIGH"":214,""2_GOOD"":7,""3_LIMITED"":52}",890641,5419,1429,5337703,1263109729,252621,"[{""id"":""0020079A"",""libelle"":""Lycée professionnel Condorcet"",""type_etablissement"":""Lycée"",""potentiel_solaire"":4025169},{""id"":""0590011S"",""libelle"":""Lycée polyvalent Gustave Eiffel"",""type_etablissement"":""Lycée"",""potentiel_solaire"":3983385},{""id"":""0620257T"",""libelle"":""Lycée professionnel Savary Ferry"",""type_etablissement"":""Lycée"",""potentiel_solaire"":3883942}]","{""1_HIGH"":915,""2_GOOD"":1041,""3_LIMITED"":3463}",622029722,316740570
93,Provence-Alpes-Côte d'Azur,139116,217,69,792168,256274352,51254,"[{""id"":""0061642C"",""libelle"":""Lycée international de Valbonne"",""type_etablissement"":""Lycée"",""potentiel_solaire"":5601279},{""id"":""0130053M"",""libelle"":""Lycée polyvalent Jean Perrin"",""type_etablissement"":""Lycée"",""potentiel_solaire"":4282888},{""id"":""0130050J"",""libelle"":""Lycée polyvalent Denis Diderot"",""type_etablissement"":""Lycée"",""potentiel_solaire"":3413313}]","{""3_LIMITED"":47,""1_HIGH"":164,""2_GOOD"":6}",776995,3456,1002,3555720,1153466682,230693,"[{""id"":""0061642C"",""libelle"":""Lycée international de Valbonne"",""type_etablissement"":""Lycée"",""potentiel_solaire"":5601279},{""id"":""0130053M"",""libelle"":""Lycée polyvalent Jean Perrin"",""type_etablissement"":""Lycée"",""potentiel_solaire"":4282888},{""id"":""0130050J"",""libelle"":""Lycée polyvalent Denis Diderot"",""type_etablissement"":""Lycée"",""potentiel_solaire"":3413313}]","{""1_HIGH"":1038,""2_GOOD"":829,""3_LIMITED"":1589}",604074321,293118009
44,Grand-Est,147443,309,105,1192799,293551410,58710,"[{""id"":""0671509B"",""libelle"":""Lycée polyvalent Heinrich Nessel"",""type_etablissement"":""Lycée"",""potentiel_solaire"":4547687},{""id"":""0100025Y"",""libelle"":""Lycée Polyvalent Les Lombards"",""type_etablissement"":""Lycée"",""potentiel_solaire"":4267285},{""id"":""0672198A"",""libelle"":""Lycée polyvalent Le Corbusier"",""type_etablissement"":""Lycée"",""potentiel_solaire"":3326256}]","{""1_HIGH"":201,""2_GOOD"":19,""3_LIMITED"":89}",805673,4936,1372,4605394,1135357030,227071,"[{""id"":""0671509B"",""libelle"":""Lycée polyvalent Heinrich Nessel"",""type_etablissement"":""Lycée"",""potentiel_solaire"":4547687},{""id"":""0100025Y"",""libelle"":""Lycée Polyvalent Les Lombards"",""type_etablissement"":""Lycée"",""potentiel_solaire"":4267285},{""id"":""0672198A"",""libelle"":""Lycée polyvalent Le Corbusier"",""type_etablissement"":""Lycée"",""potentiel_solaire"":3326256}]","{""1_HIGH"":792,""2_GOOD"":996,""3_LIMITED"":3148}",561017288,280788332
76,Occitanie,156072,319,80,1110907,325625068,65125,"[{""id"":""0110023R"",""libelle"":""Lycée polyvalent Louise Michel"",""type_etablissement"":""Lycée"",""potentiel_solaire"":6393906},{""id"":""0310044E"",""libelle"":""Lycée polyvalent Déodat de Séverac"",""type_etablissement"":""Lycée"",""potentiel_solaire"":5437885},{""id"":""0110012D"",""libelle"":""Lycée polyvalent Germaine Tillion"",""type_etablissement"":""Lycée"",""potentiel_solaire"":4811826}]","{""1_HIGH"":190,""2_GOOD"":11,""3_LIMITED"":118}",845466,4980,1605,4610495,1355280339,271056,"[{""id"":""0110023R"",""libelle"":""Lycée polyvalent Louise Michel"",""type_etablissement"":""Lycée"",""potentiel_solaire"":6393906},{""id"":""0310044E"",""libelle"":""Lycée polyvalent Déodat de Séverac"",""type_etablissement"":""Lycée"",""potentiel_solaire"":5437885},{""id"":""0110012D"",""libelle"":""Lycée polyvalent Germaine Tillion"",""type_etablissement"":""Lycée"",""potentiel_solaire"":4811826}]","{""1_HIGH"":1077,""2_GOOD"":1040,""3_LIMITED"":2863}",708380392,321274879
28,Normandie,85534,186,51,779644,186758132,37351,"[{""id"":""0142133T"",""libelle"":""Lycée Laplace - Dumont d'Urville"",""type_etablissement"":""Lycée"",""potentiel_solaire"":5176069},{""id"":""0760058A"",""libelle"":""Lycée Schuman-Perret"",""type_etablissement"":""Lycée"",""potentiel_solaire"":4359184},{""id"":""0762964J"",""libelle"":""Lycée Le Corbusier"",""type_etablissement"":""Lycée"",""potentiel_solaire"":3490268}]","{""1_HIGH"":125,""2_GOOD"":1,""3_LIMITED"":60}",475527,2809,818,3036198,727217413,145443,"[{""id"":""0142133T"",""libelle"":""Lycée Laplace - Dumont d'Urville"",""type_etablissement"":""Lycée"",""potentiel_solaire"":5176069},{""id"":""0760058A"",""libelle"":""Lycée Schuman-Perret"",""type_etablissement"":""Lycée"",""potentiel_solaire"":4359184},{""id"":""0762964J"",""libelle"":""Lycée Le Corbusier"",""type_etablissement"":""Lycée"",""potentiel_solaire"":3490268}]","{""1_HIGH"":598,""2_GOOD"":646,""3_LIMITED"":1565}",367381648,173077633
75,Nouvelle Aquitaine,148394,331,96,1383804,374746481,74949,"[{""id"":""0171157R"",""libelle"":""École d'enseignement technique de l'armée de l'air et de l'espace de Saintes"",""type_etablissement"":""Lycée"",""potentiel_solaire"":6888325},{""id"":""0870581J"",""libelle"":""Lycée agricole Les Vaseix"",""type_etablissement"":""Lycée"",""potentiel_solaire"":4470985},{""id"":""0332870R"",""libelle"":""Lycée polyvalent de la mer"",""type_etablissement"":""Lycée"",""potentiel_solaire"":3788321}]","{""1_HIGH"":236,""2_GOOD"":17,""3_LIMITED"":78}",808587,5263,1900,5082916,1380344752,276068,"[{""id"":""0171157R"",""libelle"":""École d'enseignement technique de l'armée de l'air et de l'espace de Saintes"",""type_etablissement"":""Lycée"",""potentiel_solaire"":6888325},{""id"":""0870581J"",""libelle"":""Lycée agricole Les Vaseix"",""type_etablissement"":""Lycée"",""potentiel_solaire"":4470985},{""id"":""0332870R"",""libelle"":""Lycée polyvalent de la mer"",""type_etablissement"":""Lycée"",""potentiel_solaire"":3788321}]","{""1_HIGH"":1032,""2_GOOD"":1138,""3_LIMITED"":3093}",699781101,305817170
24,Centre-Val de Loire,67810,139,40,560247,144215016,28843,"[{""id"":""0450094H"",""libelle"":""Lycée d'enseignement général et technologique agricole le Chesnoy"",""type_etablissement"":""Lycée"",""potentiel_solaire"":3790883},{""id"":""0410001D"",""libelle"":""Lycée polyvalent international Robert Badinter"",""type_etablissement"":""Lycée"",""potentiel_solaire"":3479926},{""id"":""0280044W"",""libelle"":""Lycée polyvalent Jehan de Beauce"",""type_etablissement"":""Lycée"",""potentiel_solaire"":3470972}]","{""1_HIGH"":91,""2_GOOD"":3,""3_LIMITED"":45}",380875,2343,863,2356494,606498860,121299,"[{""id"":""0450094H"",""libelle"":""Lycée d'enseignement général et technologique agricole le Chesnoy"",""type_etablissement"":""Lycée"",""potentiel_solaire"":3790883},{""id"":""0410001D"",""libelle"":""Lycée polyvalent international Robert Badinter"",""type_etablissement"":""Lycée"",""potentiel_solaire"":3479926},{""id"":""0280044W"",""libelle"":""Lycée polyvalent Jehan de Beauce"",""type_etablissement"":""Lycée"",""potentiel_solaire"":3470972}]","{""1_HIGH"":488,""2_GOOD"":490,""3_LIMITED"":1365}",314653322,147630522
27,Bourgogne-Franche-Comté,70043,149,56,632152,161207680,32241,"[{""id"":""0710048S"",""libelle"":""Lycée polyvalent René Cassin"",""type_etablissement"":""Lycée"",""potentiel_solaire"":4477037},{""id"":""0251994G"",""libelle"":""Lycée polyvalent Germaine Tillion"",""type_etablissement"":""Lycée"",""potentiel_solaire"":4091910},{""id"":""0390013C"",""libelle"":""Lycée polyvalent Jacques Duhamel"",""type_etablissement"":""Lycée"",""potentiel_solaire"":3183149}]","{""1_HIGH"":105,""2_GOOD"":9,""3_LIMITED"":35}",390646,2974,1015,2421443,616266771,123253,"[{""id"":""0710048S"",""libelle"":""Lycée polyvalent René Cassin"",""type_etablissement"":""Lycée"",""potentiel_solaire"":4477037},{""id"":""0251994G"",""libelle"":""Lycée polyvalent Germaine Tillion"",""type_etablissement"":""Lycée"",""potentiel_solaire"":4091910},{""id"":""0390013C"",""libelle"":""Lycée polyvalent Jacques Duhamel"",""type_etablissement"":""Lycée"",""potentiel_solaire"":3183149}]","{""1_HIGH"":390,""2_GOOD"":542,""3_LIMITED"":2042}",305092550,149966541
53,Bretagne,64092,135,34,569735,139363325,27872,"[{""id"":""0350028R"",""libelle"":""Lycée Bréquigny"",""type_etablissement"":""Lycée"",""potentiel_solaire"":4734956},{""id"":""0290007A"",""libelle"":""Lycée La Pérouse - Kerichen"",""type_etablissement"":""Lycée"",""potentiel_solaire"":4033758},{""id"":""0350030T"",""libelle"":""Lycée polyvalent Pierre Mendès France"",""type_etablissement"":""Lycée"",""potentiel_solaire"":3839390}]","{""1_HIGH"":94,""2_GOOD"":3,""3_LIMITED"":38}",339237,1823,627,2280465,557221634,111444,"[{""id"":""0350028R"",""libelle"":""Lycée Bréquigny"",""type_etablissement"":""Lycée"",""potentiel_solaire"":4734956},{""id"":""0290007A"",""libelle"":""Lycée La Pérouse - Kerichen"",""type_etablissement"":""Lycée"",""potentiel_solaire"":4033758},{""id"":""0350030T"",""libelle"":""Lycée polyvalent Pierre Mendès France"",""type_etablissement"":""Lycée"",""potentiel_solaire"":3839390}]","{""1_HIGH"":479,""2_GOOD"":494,""3_LIMITED"":850}",292553197,125305112
94,Corse,8134,22,8,36002,10952078,2190,"[{""id"":""6200003J"",""libelle"":""Lycée professionnel Jules Antonini Lycée des métiers de la maintenance, du bâtiment et des transports"",""type_etablissement"":""Lycée"",""potentiel_solaire"":1257723},{""id"":""7200123W"",""libelle"":""Lycée polyvalent  de Balagne"",""type_etablissement"":""Lycée"",""potentiel_solaire"":1142143},{""id"":""6200004K"",""libelle"":""Lycée professionnel du Finosello Lycée des métiers de la restauration, du tertiaire et du social"",""type_etablissement"":""Lycée"",""potentiel_solaire"":913321}]","{""1_HIGH"":13,""2_GOOD"":1,""3_LIMITED"":8}",43706,303,81,199616,60956882,12191,"[{""id"":""7200727C"",""libelle"":""Collège de Biguglia"",""type_etablissement"":""Collège"",""potentiel_solaire"":1626784},{""id"":""6200003J"",""libelle"":""Lycée professionnel Jules Antonini Lycée des métiers de la maintenance, du bâtiment et des transports"",""type_etablissement"":""Lycée"",""potentiel_solaire"":1257723},{""id"":""6200084X"",""libelle"":""Collège du Stilettu"",""type_etablissement"":""Collège"",""potentiel_solaire"":1175104}]","{""1_HIGH"":61,""2_GOOD"":38,""3_LIMITED"":204}",34215422,15789382
52,Pays de la Loire,74506,150,40,663664,173437636,34687,"[{""id"":""0530081A"",""libelle"":""Agricampus de Laval"",""type_etablissement"":""Lycée"",""potentiel_solaire"":4183932},{""id"":""0490003M"",""libelle"":""Lycée polyvalent Chevrollier"",""type_etablissement"":""Lycée"",""potentiel_solaire"":3781685},{""id"":""0720021G"",""libelle"":""Lycée polyvalent d'Estournelles de Constant"",""type_etablissement"":""Lycée"",""potentiel_solaire"":3431400}]","{""1_HIGH"":109,""2_GOOD"":4,""3_LIMITED"":37}",419978,2317,584,2682284,701436134,140287,"[{""id"":""0530081A"",""libelle"":""Agricampus de Laval"",""type_etablissement"":""Lycée"",""potentiel_solaire"":4183932},{""id"":""0490003M"",""libelle"":""Lycée polyvalent Chevrollier"",""type_etablissement"":""Lycée"",""potentiel_solaire"":3781685},{""id"":""0720021G"",""libelle"":""Lycée polyvalent d'Estournelles de Constant"",""type_etablissement"":""Lycée"",""potentiel_solaire"":3431400}]","{""1_HIGH"":618,""2_GOOD"":573,""3_LIMITED"":1126}",374165208,153833290
11,Île-de-France,372104,628,207,1762985,438393203,87678,"[{""id"":""0771336J"",""libelle"":""Lycée polyvalent les Pannevelles"",""type_etablissement"":""Lycée"",""potentiel_solaire"":4301447},{""id"":""0771436T"",""libelle"":""Campus Bougainville"",""type_etablissement"":""Lycée"",""potentiel_solaire"":3401404},{""id"":""0930834B"",""libelle"":""Lycée Voillaume"",""type_etablissement"":""Lycée"",""potentiel_solaire"":3210525}]","{""1_HIGH"":390,""2_GOOD"":39,""3_LIMITED"":199}",2031393,7961,2398,8727732,2169611367,433922,"[{""id"":""0771336J"",""libelle"":""Lycée polyvalent les Pannevelles"",""type_etablissement"":""Lycée"",""potentiel_solaire"":4301447},{""id"":""0771436T"",""libelle"":""Campus Bougainville"",""type_etablissement"":""Lycée"",""potentiel_solaire"":3401404},{""id"":""0930834B"",""libelle"":""Lycée Voillaume"",""type_etablissement"":""Lycée"",""potentiel_solaire"":3210525}]","{""1_HIGH"":2243,""2_GOOD"":1953,""3_LIMITED"":3765}",1240323472,490894692
01,Guadeloupe,15030,33,9,143012,49526771,9905,"[{""id"":""9710003B"",""libelle"":""Lycée général et technologique Baimbridge"",""type_etablissement"":""Lycée"",""potentiel_solaire"":2909463},{""id"":""9711066G"",""libelle"":""Lycée des métiers de l'hôtellerie et du tourisme de la Guadeloupe"",""type_etablissement"":""Lycée"",""potentiel_solaire"":2868158},{""id"":""9711082Z"",""libelle"":""Lycée polyvalent Nord Grande-Terre"",""type_etablissement"":""Lycée"",""potentiel_solaire"":2661794}]","{""1_HIGH"":24,""2_GOOD"":0,""3_LIMITED"":9}",64383,336,51,449730,155745305,31149,"[{""id"":""9710003B"",""libelle"":""Lycée général et technologique Baimbridge"",""type_etablissement"":""Lycée"",""potentiel_solaire"":2909463},{""id"":""9711066G"",""libelle"":""Lycée des métiers de l'hôtellerie et du tourisme de la Guadeloupe"",""type_etablissement"":""Lycée"",""potentiel_solaire"":2868158},{""id"":""9711082Z"",""libelle"":""Lycée polyvalent Nord Grande-Terre"",""type_etablissement"":""Lycée"",""potentiel_solaire"":2661794}]","{""1_HIGH"":112,""2_GOOD"":117,""3_LIMITED"":107}",63743047,42475487
02,Martinique,12078,32,7,95475,33435109,6687,"[{""id"":""9720695Y"",""libelle"":""Lycée polyvalent Acajou II"",""type_etablissement"":""Lycée"",""potentiel_solaire"":3041392},{""id"":""9720468B"",""libelle"":""Lycée professionnel Raymond Néris"",""type_etablissement"":""Lycée"",""potentiel_solaire"":2982959},{""id"":""9720725F"",""libelle"":""Lycée polyvalent Joseph Zobel"",""type_etablissement"":""Lycée"",""potentiel_solaire"":2528294}]","{""1_HIGH"":19,""2_GOOD"":2,""3_LIMITED"":11}",53421,306,84,351734,123174482,24634,"[{""id"":""9720695Y"",""libelle"":""Lycée polyvalent Acajou II"",""type_etablissement"":""Lycée"",""potentiel_solaire"":3041392},{""id"":""9720468B"",""libelle"":""Lycée professionnel Raymond Néris"",""type_etablissement"":""Lycée"",""potentiel_solaire"":2982959},{""id"":""9720725F"",""libelle"":""Lycée polyvalent Joseph Zobel"",""type_etablissement"":""Lycée"",""potentiel_solaire"":2528294}]","{""1_HIGH"":96,""2_GOOD"":99,""3_LIMITED"":111}",52796592,36942781
03,Guyane,14200,28,2,146676,45773445,9154,"[{""id"":""9730572J"",""libelle"":""Lycée polyvalent de Saint-Georges"",""type_etablissement"":""Lycée"",""potentiel_solaire"":5432417},{""id"":""9730514W"",""libelle"":""Lycée des métiers du BTP et de la communication visuelle (Balata)"",""type_etablissement"":""Lycée"",""potentiel_solaire"":4339637},{""id"":""9730364H"",""libelle"":""Lycée général technologique et professionnel agricole de Macouria"",""type_etablissement"":""Lycée"",""potentiel_solaire"":4197416}]","{""1_HIGH"":16,""2_GOOD"":0,""3_LIMITED"":12}",82177,258,34,529519,165246049,33049,"[{""id"":""9730572J"",""libelle"":""Lycée polyvalent de Saint-Georges"",""type_etablissement"":""Lycée"",""potentiel_solaire"":5432417},{""id"":""9730514W"",""libelle"":""Lycée des métiers du BTP et de la communication visuelle (Balata)"",""type_etablissement"":""Lycée"",""potentiel_solaire"":4339637},{""id"":""9730364H"",""libelle"":""Lycée général technologique et professionnel agricole de Macouria"",""type_etablissement"":""Lycée"",""potentiel_solaire"":4197416}]","{""1_HIGH"":141,""2_GOOD"":36,""3_LIMITED"":81}",70856763,48615841
04,La Réunion,38802,68,10,254427,76138845,15227,"[{""id"":""9740002J"",""libelle"":""Lycée polyvalent Roland Garros"",""type_etablissement"":""Lycée"",""potentiel_solaire"":3621369},{""id"":""9740097M"",""libelle"":""Lycée professionnel agricole Angélo Lauret"",""type_etablissement"":""Lycée"",""potentiel_solaire"":3444621},{""id"":""9740472V"",""libelle"":""Lycée professionnel Patu de Rosemont"",""type_etablissement"":""Lycée"",""potentiel_solaire"":3287584}]","{""1_HIGH"":45,""2_GOOD"":0,""3_LIMITED"":23}",194630,668,142,946493,283242849,56648,"[{""id"":""9740002J"",""libelle"":""Lycée polyvalent Roland Garros"",""type_etablissement"":""Lycée"",""potentiel_solaire"":3621369},{""id"":""9740097M"",""libelle"":""Lycée professionnel agricole Angélo Lauret"",""type_etablissement"":""Lycée"",""potentiel_solaire"":3444621},{""id"":""9740472V"",""libelle"":""Lycée professionnel Patu de Rosemont"",""type_etablissement"":""Lycée"",""potentiel_solaire"":3287584}]","{""1_HIGH"":238,""2_GOOD"":251,""3_LIMITED"":179}",133276827,73827177
06,Mayotte,19534,22,2,55823,18556614,3711,"[{""id"":""9760125G"",""libelle"":""Lycée polyvalent Gustave Eiffel de Kahani"",""type_etablissement"":""Lycée"",""potentiel_solaire"":2904430},{""id"":""9760370Y"",""libelle"":""Lycée polyvalent des lumières de Mamoudzou nord"",""type_etablissement"":""Lycée"",""potentiel_solaire"":2482062},{""id"":""9760338N"",""libelle"":""Lycée polyvalent de Dembéni"",""type_etablissement"":""Lycée"",""potentiel_solaire"":1704983}]","{""1_HIGH"":12,""2_GOOD"":0,""3_LIMITED"":10}",112703,275,22,269722,89661343,17932,"[{""id"":""9760125G"",""libelle"":""Lycée polyvalent Gustave Eiffel de Kahani"",""type_etablissement"":""Lycée"",""potentiel_solaire"":2904430},{""id"":""9760370Y"",""libelle"":""Lycée polyvalent des lumières de Mamoudzou nord"",""type_etablissement"":""Lycée"",""potentiel_solaire"":2482062},{""id"":""9760009F"",""libelle"":""Collège Nelson Mandela de Doujani"",""type_etablissement"":""Collège"",""potentiel_solaire"":1986285}]","{""1_HIGH"":52,""2_GOOD"":99,""3_LIMITED"":124}",41426559,29678170
